district,facility,catchment,daily_patients,incidence,yearly_demand_stockcards,latitude,longitude,shape,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12
chama dho,buli,3586,14,813.0001,NA,-11.200765,33.150401,16,0,0,0,0.75,1,1,1,1,1,1,1,0.5
chama dho,chibale,8495,33,813.0001,4723.110133,-11.8705,32.57205,1,1,1,1,1,1,1,1,1,1,1,1,1
chama dho,chifunda,5215,32,813.0001,2081.913933,-11.675916,32.7715,2,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chama dho,chigoma,2521,31,813.0001,NA,-11.600383,32.533983,17,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chama dho,chikwa,6876,29,813.0001,2706.959704,-10.685566,32.369683,3,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chama dho,chilubanama,1316,16,813.0001,NA,-11.68695,32.70105,1,1,1,1,1,1,1,1,1,1,1,1,1
chama dho,fulaza,600,6,813.0001,NA,-11.084483,33.09105,2,0,0,0,0,0,0,0,0.75,1,1,1,0.25
chama dho,kambombo,6042,21,813.0001,NA,-10.767525,33.467653,9,0,0,0,0.75,1,1,1,1,1,1,1,0.5
chama dho,kambwili,NA,11,813.0001,NA,NA,NA,15,0,0,0,0.75,1,1,1,1,1,1,1,0.5
chama dho,kanyelele,2738,19,813.0001,NA,-11.54095,32.884416,17,1,1,1,1,1,1,1,1,1,1,1,1
chama dho,kapichilasenga,6280,21,813.0001,NA,-10.992283,32.38345,2,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chama dho,lundu,3782,17,813.0001,971.4461373,-12.119616,32.436716,9,1,1,1,1,1,1,1,1,1,1,1,1
chama dho,mapamba,3945,28,813.0001,2358.423127,-11.217451,32.80041,10,0,0,0,0,0,0.75,1,1,1,1,1,0
chama dho,mphyanakunda,1397,8,813.0001,NA,-10.53373,32.934108,9,0,0,0,0,0,0,0,0,0,0.75,0.5,0
chama dho,mulilo,3228,24,813.0001,NA,-11.0195,33.036966,12,0,0,0,0,1,1,1,1,1,1,1,0.25
chama dho,nthonkho,3823,25,813.0001,NA,-11.483833,32.63905,1,0,0,0,0,0.75,1,1,1,1,1,1,0.5
chama dho,pondo,1591,9,813.0001,NA,-10.825433,33.18775,3,0,0,0,0,0,0,0,0.75,1,1,1,0.25
chama dho,sitwe,3675,13,813.0001,1797.779162,-11.350616,32.886983,16,0,0,0,0,0,0,0.25,1,1,1,0.75,0.25
chama dho,tembwe,6532,15,813.0001,1313.76863,-13.871916,32.524516,17,0,0,0,0.75,1,1,1,1,1,1,1,1
chavuma dho,chingi,3976,50,380.5285,555.0101174,-13.101611,22.92061,4,1,1,1,1,1,1,1,1,1,1,1,1
chavuma dho,chivombo,3515,29,380.5285,NA,-13.0709,22.72665,5,1,1,1,1,1,1,1,1,1,1,1,1
chavuma dho,chiyeke,15000,130,380.5285,NA,-13.190783,22.675683,4,1,1,1,1,1,1,1,1,1,1,1,1
chavuma dho,lukolwe mission,10394,55,380.5285,NA,-13.1539,22.189633,7,0,0,0,0,0.5,1,1,1,1,1,0.75,0.75
chavuma dho,nguvu,NA,30,380.5285,NA,NA,NA,14,0,0,0,0,0.25,1,1,1,1,1,0.75,0.75
chavuma dho,nyatanda,4083,40,380.5285,NA,-13.30675,24.085817,7,0,0,0,0,0.25,1,1,1,1,1,0.75,0.75
kabompo dho,chifuwe south,NA,23,623.5354,NA,NA,NA,7,0.75,0.75,0.75,0.5,1,1,1,1,1,1,1,1
kabompo dho,chikonkwelo,2662,25,623.5354,NA,-13.59075,24.20265,7,1,0.75,0.5,0.75,1,1,1,1,1,1,1,1
kabompo dho,dyambombola,NA,22,623.5354,NA,NA,NA,17,0.75,0.75,1,1,1,1,1,1,1,1,1,1
kabompo dho,kabompo,13627,200,623.5354,NA,NA,NA,5,1,1,1,1,1,1,1,1,1,1,1,1
kabompo dho,kabulamema,3834,25,623.5354,NA,-13.392233,23.825483,3,1,1,1,1,1,1,1,1,1,1,1,1
